X: 
 (300, 10)
		_adj: exec time: 0.0057220458984375
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.04673004150390625
		_func_block: exec time: 0.10967254638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.04649162292480469
		_func_block: exec time: 0.10967254638671875
	Exec time of each block: 4.32586669921875 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.05602836608886719
		_func_block: exec time: 0.12922286987304688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.057220458984375
		_func_block: exec time: 0.1266002655029297
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11801719665527344
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.047206878662109375
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.047206878662109375
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11110305786132812
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11324882507324219
	Exec time of each block: 1.8167495727539062 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04267692565917969
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.13065338134765625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.04482269287109375
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12993812561035156
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.1163482666015625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.1163482666015625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.12922286987304688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11324882507324219
	Exec time of each block: 2.489328384399414 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04124641418457031
		_h: exec time: 0.05650520324707031
		_func_block: exec time: 0.1316070556640625
	Exec time of each block: 0.6008148193359375 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.1270771026611328
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12254714965820312
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11396408081054688
	Exec time of each block: 2.3832321166992188 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04315376281738281
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.13136863708496094
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11754035949707031
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11587142944335938
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11730194091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11372566223144531
	Exec time of each block: 2.7740001678466797 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12755393981933594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11610984802246094
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11730194091796875
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11610984802246094
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05459785461425781
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.12612342834472656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.12683868408203125
	Exec time of each block: 2.888202667236328 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.04100799560546875
		_h: exec time: 0.05555152893066406
		_func_block: exec time: 0.12874603271484375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.06031990051269531
		_func_block: exec time: 0.12564659118652344
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11277198791503906
	Exec time of each block: 1.5099048614501953 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.05459785461425781
		_func_block: exec time: 0.12636184692382812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11587142944335938
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11205673217773438
	Exec time of each block: 1.1987686157226562 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.1251697540283203
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.11944770812988281
	Exec time of each block: 0.8902549743652344 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.039577484130859375
		_h: exec time: 0.056743621826171875
		_func_block: exec time: 0.12874603271484375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.00286102294921875
